1651708800000,12.2005,12.2895,10.652,10.919,3043182.28365
1651795200000,10.919,11.0245,10.403,10.779,1445450.7108
1651881600000,10.779,10.8445,10.0005,10.211,1988084.69995
1651968000000,10.211,10.3755,9.851,9.9885,1603691.4135
1652054400000,9.9885,10.1625,8.0155,8.083,4053249.9184
1652140800000,8.083,9.3215,7.878,8.5815,6658444.8165
1652227200000,8.5815,8.833,6.5505,6.9375,10977173.70235
1652313600000,6.9375,7.4295,5.513,6.5575,8020225.7248
1652400000000,6.5575,7.6915,6.49,7.1465,2733290.59435
1652486400000,7.1465,7.4335,6.647,7.261,2386233.46695
1652572800000,7.261,7.9945,7.0215,7.974,1880985.0432
1652659200000,7.974,7.974,7.176,7.415,1993726.54155
1652745600000,7.4155,7.9665,7.2945,7.7205,1935378.2907
1652832000000,7.7205,7.8125,6.7835,6.798,1556472.66945
1652918400000,6.7975,7.2505,6.6515,7.2125,3969835.71435
1653004800000,7.213,7.366,6.758,6.872,2421607.2094
1653091200000,6.872,7.1235,6.772,7.0525,740920.92555
1653177600000,7.0525,7.401,6.917,7.3285,2526508.76235
1653264000000,7.3285,7.6795,6.9875,7.02,1396858.90825
1653350400000,7.02,7.299,6.7285,7.239,1327596.42635
1653436800000,7.239,7.3995,6.944,6.947,968766.6152
1653523200000,6.947,7.0895,6.2265,6.576,2035358.2843
1653609600000,6.576,6.701,6.21,6.2825,5666636.12355
1653696000000,6.2825,6.661,6.2095,6.5715,935591.94425
1653782400000,6.5715,6.747,6.3395,6.7135,655844.2016
1653868800000,6.7135,7.5105,6.6555,7.46,1169569.64805
1653955200000,7.46,7.723,7.1795,7.582,1168937.22245
1654041600000,7.582,7.76,6.7665,6.9375,1848408.41145
1654128000000,6.9375,7.242,6.8155,7.202,1369105.45465
1654214400000,7.202,7.214,6.689,6.8565,957547.23395
1654300800000,6.8565,7.429,6.689,7.406,1370018.23415
1654387200000,7.406,7.8795,7.252,7.647,1615717.7821
1654473600000,7.647,8.213,7.629,7.972,2337517.8516
1654560000000,7.972,8.984,7.312,8.7095,3683810.73255
1654646400000,8.7095,8.972,8.2385,8.7045,7222999.22225
1654732800000,8.7045,9.6325,8.488,9.274,9277100.1112
1654819200000,9.274,9.5355,8.009,8.0415,7463049.058
1654905600000,8.0415,8.4105,6.9435,7.0335,6933559.04035
1654992000000,7.0335,7.1325,6.2645,6.266,6509099.64885
1655078400000,6.266,6.334,5.3055,5.9205,6124572.21975
1655164800000,5.9205,6.8625,5.392,6.716,7721856.08735
1655251200000,6.716,7.3665,5.8095,7.326,15195779.89985
1655337600000,7.326,7.51,6.2105,6.3555,10615594.8295
1655424000000,6.3555,6.737,6.266,6.366,5526383.3713
1655510400000,6.366,6.469,5.4085,5.9285,5203044.79155
1655596800000,5.9285,6.823,5.8335,6.608,4892399.8645
1655683200000,6.608,7.295,6.311,6.985,7347516.9413
1655769600000,6.985,7.5675,6.754,6.8555,5692151.3531
1655856000000,6.8555,7.036,6.4625,6.623,5222278.9959
1655942400000,6.623,7.081,6.6055,6.996,4458129.45925
1656028800000,6.996,7.4385,6.953,7.259,3424487.7715
1656115200000,7.259,7.374,6.808,7.267,3051997.26755
1656201600000,7.267,7.491,6.6885,6.6965,1577657.73455
1656288000000,6.6965,6.991,6.4015,6.55,3775616.8588
1656374400000,6.55,7.257,6.2745,6.312,4798798.39035
1656460800000,6.312,6.4905,6.1245,6.2295,3314708.0454
1656547200000,6.2295,6.312,5.8875,6.283,1367669.5944
1656633600000,6.283,6.4305,5.9365,6.072,1780836.56545
1656720000000,6.072,6.2865,5.9815,6.2225,1871361.08225
1656806400000,6.2225,6.238,6.016,6.2185,1606092.8514
1656892800000,6.2185,6.4535,6.0215,6.437,1591285.92075
1656979200000,6.437,6.553,6.06,6.307,1933871.41095
1657065600000,6.307,6.4205,6.171,6.3315,1582329.2232
1657152000000,6.3315,6.749,6.312,6.636,2115987.1976
1657238400000,6.636,6.828,6.298,6.3515,4033758.15185
1657324800000,6.3515,6.587,6.349,6.484,1307566.0319
1657411200000,6.484,6.486,6.1035,6.1975,1220461.0657
1657497600000,6.1975,6.434,5.9835,6.0445,2334412.9735
1657584000000,6.0445,6.2385,5.928,5.949,2086053.57675
1657670400000,5.949,6.1935,5.6885,6.1745,1958807.1849
1657756800000,6.1745,6.3875,6.0,6.273,1462038.5124
1657843200000,6.273,6.4505,6.123,6.324,1754858.66715
1657929600000,6.324,6.6135,6.1415,6.593,1341503.0774
1658016000000,6.593,6.7085,6.32,6.343,825736.7396
1658102400000,6.343,7.1455,6.332,7.039,1722274.35205
1658188800000,7.039,7.369,6.737,7.2525,2555691.0331
1658275200000,7.2525,7.5795,6.8295,6.8635,2884667.85355
1658361600000,6.8635,7.0455,6.649,6.995,811047.4162
1658448000000,6.995,7.279,6.7465,6.7815,1652822.17175
1658534400000,6.7815,7.029,6.611,6.8415,794927.8829
1658620800000,6.8415,7.2455,6.8415,7.09,660121.2227
1658707200000,7.09,7.142,6.409,6.4185,933051.41595
1658793600000,6.4185,6.441,6.0815,6.3455,909833.482
1658880000000,6.3455,6.868,6.187,6.86,592462.339
1658966400000,6.86,7.3005,6.6825,7.211,965828.724
1659052800000,7.2115,8.1185,7.1125,7.877,3636459.62265
1659139200000,7.877,8.209,7.6815,7.8175,1721586.1274
1659225600000,7.8175,8.088,7.5765,7.656,1583928.49885
1659312000000,7.656,7.88,7.4095,7.57,537670.12235
1659398400000,7.57,7.663,7.0215,7.1725,756192.9273
1659484800000,7.1725,7.632,7.05,7.2805,871755.9472
1659571200000,7.2805,7.539,7.178,7.366,735350.75935
1659657600000,7.366,7.8945,7.3505,7.886,3006758.72265
1659744000000,7.886,8.1145,7.7385,7.7945,337685.605
1659830400000,7.7945,8.3705,7.66,8.3455,479312.4831
1659916800000,8.3455,8.782,8.2265,8.6175,1657484.5596
1660003200000,8.6175,8.9505,8.2735,8.7435,1725996.3225
1660089600000,8.7435,9.3,8.2975,9.058,1789968.8395
1660176000000,9.058,9.2255,8.83,8.961,1093850.1345
1660262400000,8.961,9.5055,8.802,9.329,1254751.07345
1660348800000,9.329,9.481,9.06,9.147,565461.92775
1660435200000,9.147,9.3675,8.6705,8.764,1257585.37285
1660521600000,8.764,9.0515,8.4955,8.6435,960135.59265
1660608000000,8.6435,8.82,8.3725,8.4475,1256423.4894
1660694400000,8.4475,8.74,7.989,8.0585,869792.758
1660780800000,8.0585,8.237,7.615,7.6465,926125.9321
1660867200000,7.6465,7.6945,6.8135,6.9005,1511056.1905
1660953600000,6.9005,7.2,6.6785,6.9,766818.0579
1661040000000,6.9,7.166,6.879,7.077,560305.80735
1661126400000,7.077,7.083,6.6835,7.043,931705.78235
1661212800000,7.043,7.3535,6.7765,7.2345,525153.0335
1661299200000,7.2345,7.3765,7.0165,7.1205,245888.71755
1661385600000,7.1205,7.3705,7.005,7.126,708033.92385
1661472000000,7.126,7.185,6.411,6.505,832002.79205
1661558400000,6.505,6.61,6.4105,6.5295,834174.2412
1661644800000,6.5295,6.631,6.2275,6.254,869140.08755
1661731200000,6.254,6.735,6.2,6.702,565739.4507
1661817600000,6.702,6.82,6.369,6.555,602759.9497
1661904000000,6.555,6.8935,6.548,6.6265,545415.2681
1661990400000,6.6265,6.9625,6.4475,6.9205,855385.6373
1662076800000,6.9205,7.236,6.793,6.928,1216322.00435
1662163200000,6.928,6.9665,6.722,6.859,217977.38065
1662249600000,6.859,7.267,6.7945,7.1535,718466.1406
1662336000000,7.1535,7.421,7.097,7.376,663271.24635
1662422400000,7.376,7.5395,6.5785,6.6565,931283.77575
1662508800000,6.6565,7.1485,6.583,7.0815,602113.0059
1662595200000,7.0815,7.5055,7.0075,7.4055,952500.2423
1662681600000,7.4055,8.1,7.3945,7.7415,1123078.91335
1662768000000,7.749,8.0265,7.6185,7.9035,855679.1321
1662854400000,7.9035,8.1745,7.7205,8.0285,918532.96355
1662940800000,8.0285,8.305,7.611,7.7625,1000510.8058
1663027200000,7.7625,7.9555,7.0175,7.0235,3051993.55305
1663113600000,7.0235,7.5385,6.9805,7.454,3463688.2389
1663200000000,7.454,7.5995,7.0215,7.5695,2763352.66525
1663286400000,7.5695,7.798,7.422,7.654,1580340.03485
1663372800000,7.654,8.1435,7.645,8.094,1144433.1278
1663459200000,8.094,8.1395,7.3885,7.5225,1360235.04955
1663545600000,7.5225,7.6775,7.0085,7.3035,1694259.63605
1663632000000,7.3035,7.336,6.808,6.8825,984960.9437
1663718400000,6.8825,7.31,6.5225,6.68,1149421.9708
1663804800000,6.68,7.1875,6.6395,7.1225,450491.3926
1663891200000,7.1225,7.491,6.9645,7.449,1456629.21565
1663977600000,7.449,7.8675,7.3745,7.629,1651372.9458
1664064000000,7.629,8.0755,7.571,7.871,1813093.25315
1664150400000,7.8705,7.954,7.466,7.944,995180.1265
1664236800000,7.944,8.398,7.66,8.056,1577166.0736
1664323200000,8.0575,8.5375,7.734,7.7935,4507517.00265
1664409600000,7.7935,7.942,7.57,7.9,1903609.69395
1664496000000,7.9,7.916,7.4965,7.5835,1079842.54185
1664582400000,7.5835,7.642,7.3105,7.394,1719734.43185
1664668800000,7.394,7.5415,7.0925,7.1075,1135200.90145
1664755200000,7.1075,7.354,7.0115,7.3295,1001241.0127
1664841600000,7.3295,7.832,7.326,7.7225,1960177.1481
1664928000000,7.7225,7.845,7.5875,7.817,1358288.3442
