1664586060000,7.565,7.566,7.563,7.564,827.21
1664586120000,7.563,7.571,7.563,7.569,1392.88
1664586180000,7.569,7.571,7.567,7.568,922.97
1664586240000,7.568,7.573,7.567,7.57,3133.6
1664586300000,7.568,7.568,7.56,7.56,681.49
1664586360000,7.56,7.563,7.545,7.55,60743.85
1664586420000,7.55,7.552,7.55,7.551,585.85
1664586480000,7.55,7.553,7.543,7.546,3713.37
1664586540000,7.547,7.547,7.543,7.545,2420.82
1664586600000,7.545,7.546,7.542,7.542,1328.69
1664586660000,7.542,7.545,7.538,7.538,696.05
1664586720000,7.539,7.545,7.539,7.543,1356.62
1664586780000,7.544,7.55,7.544,7.544,1669.98
1664586840000,7.548,7.549,7.544,7.549,1146.16
1664586900000,7.549,7.567,7.549,7.558,3799.65
1664586960000,7.562,7.562,7.556,7.558,1940.86
1664587020000,7.558,7.563,7.556,7.556,1134.96
1664587080000,7.556,7.557,7.552,7.556,1540.14
1664587140000,7.556,7.557,7.551,7.552,1096.99
1664587200000,7.553,7.558,7.552,7.557,1038.01
1664587260000,7.556,7.57,7.556,7.569,7874.45
1664587320000,7.569,7.569,7.567,7.569,570.39
1664587380000,7.569,7.581,7.566,7.581,2856.72
1664587440000,7.58,7.582,7.578,7.578,530.76
1664587500000,7.578,7.58,7.578,7.58,229.66
1664587560000,7.576,7.576,7.575,7.575,32.13
1664587620000,7.574,7.582,7.574,7.577,486.7
1664587680000,7.577,7.583,7.577,7.577,131.46
1664587740000,7.579,7.579,7.565,7.565,1090.92
1664587800000,7.565,7.579,7.565,7.57,1940.94
1664587860000,7.57,7.573,7.57,7.573,100.36
1664587920000,7.572,7.572,7.567,7.568,420.27
1664587980000,7.569,7.569,7.568,7.568,170.07
1664588040000,7.569,7.569,7.561,7.565,1347.85
1664588100000,7.568,7.578,7.564,7.564,2126.31
1664588160000,7.566,7.566,7.563,7.563,37.94
1664588220000,7.563,7.564,7.561,7.564,690.45
1664588280000,7.561,7.561,7.556,7.557,1077.47
1664588340000,7.556,7.556,7.55,7.55,47800.33
1664588400000,7.55,7.55,7.546,7.546,440.24
1664588460000,7.546,7.547,7.545,7.545,194.32
1664588520000,7.546,7.551,7.546,7.548,1077.58
1664588580000,7.548,7.555,7.548,7.553,1056.88
1664588640000,7.554,7.556,7.554,7.554,927.83
1664588700000,7.556,7.558,7.556,7.558,64.45
1664588760000,7.559,7.559,7.558,7.559,266.33
1664588820000,7.558,7.559,7.554,7.554,459.55
1664588880000,7.555,7.558,7.553,7.554,1193.44
1664588940000,7.555,7.557,7.554,7.554,429.74
1664589000000,7.554,7.554,7.551,7.554,783.01
1664589060000,7.554,7.554,7.553,7.554,528.62
1664589120000,7.554,7.568,7.554,7.565,5342.64
1664589180000,7.566,7.569,7.565,7.569,205.56
1664589240000,7.569,7.579,7.566,7.579,2297.02
1664589300000,7.579,7.579,7.574,7.575,932.61
1664589360000,7.575,7.579,7.574,7.575,591.74
1664589420000,7.579,7.586,7.579,7.584,2261.6
1664589480000,7.584,7.584,7.582,7.582,712.41
1664589540000,7.58,7.585,7.576,7.583,2639.43
1664589600000,7.585,7.587,7.577,7.577,1030.9
1664589660000,7.576,7.58,7.575,7.576,987.74
1664589720000,7.576,7.576,7.575,7.575,156.36
1664589780000,7.574,7.58,7.572,7.58,881.76
1664589840000,7.581,7.585,7.58,7.585,1609.32
1664589900000,7.584,7.585,7.58,7.583,1154.24
1664589960000,7.582,7.582,7.577,7.579,267.6
1664590020000,7.577,7.578,7.572,7.573,663.79
1664590080000,7.574,7.577,7.572,7.572,822.35
1664590140000,7.573,7.577,7.573,7.577,326.21
1664590200000,7.577,7.577,7.571,7.575,1677.9
1664590260000,7.575,7.579,7.575,7.579,1117.76
1664590320000,7.578,7.583,7.575,7.576,2518.08
1664590380000,7.577,7.577,7.576,7.576,749.12
1664590440000,7.575,7.578,7.575,7.577,728.52
1664590500000,7.578,7.582,7.575,7.582,482.0
1664590560000,7.583,7.583,7.578,7.578,439.62
1664590620000,7.577,7.584,7.577,7.582,369.27
1664590680000,7.583,7.583,7.578,7.579,650.18
1664590740000,7.581,7.584,7.58,7.582,647.59
1664590800000,7.582,7.584,7.58,7.583,971.14
1664590860000,7.584,7.588,7.584,7.586,660.44
1664590920000,7.586,7.592,7.585,7.591,3452.13
1664590980000,7.591,7.593,7.587,7.593,1132.71
1664591040000,7.592,7.593,7.589,7.591,1083.32
1664591100000,7.591,7.593,7.591,7.593,1484.06
1664591160000,7.593,7.598,7.593,7.595,2244.16
1664591220000,7.595,7.602,7.595,7.601,1000.53
1664591280000,7.602,7.606,7.601,7.602,737.46
1664591340000,7.601,7.602,7.599,7.601,1468.23
1664591400000,7.601,7.601,7.599,7.6,1051.77
1664591460000,7.6,7.603,7.6,7.603,177.72
1664591520000,7.603,7.606,7.603,7.603,633.32
1664591580000,7.604,7.607,7.604,7.607,371.37
1664591640000,7.608,7.613,7.608,7.612,1134.15
1664591700000,7.612,7.614,7.606,7.609,6762.53
1664591760000,7.609,7.609,7.598,7.603,4653.2
1664591820000,7.604,7.61,7.604,7.61,1230.23
1664591880000,7.607,7.611,7.607,7.611,1659.05
1664591940000,7.61,7.61,7.605,7.609,1021.51
1664592000000,7.609,7.615,7.609,7.615,1255.34
1664592060000,7.614,7.614,7.606,7.612,1446.86
1664592120000,7.611,7.611,7.604,7.604,1439.31
1664592180000,7.605,7.607,7.605,7.606,882.15
1664592240000,7.607,7.608,7.606,7.607,853.5
1664592300000,7.606,7.612,7.605,7.611,1602.44
1664592360000,7.612,7.612,7.608,7.608,490.15
1664592420000,7.608,7.623,7.608,7.616,2842.04
1664592480000,7.617,7.621,7.617,7.621,2130.26
1664592540000,7.622,7.626,7.622,7.622,720.66
1664592600000,7.622,7.624,7.621,7.623,449.69
1664592660000,7.624,7.624,7.619,7.624,2752.45
1664592720000,7.624,7.628,7.624,7.626,750.92
1664592780000,7.627,7.628,7.626,7.628,234.12
1664592840000,7.627,7.629,7.626,7.628,1294.44
1664592900000,7.628,7.628,7.625,7.625,854.04
1664592960000,7.626,7.627,7.624,7.624,1041.75
1664593020000,7.624,7.624,7.619,7.624,1345.14
1664593080000,7.624,7.625,7.622,7.624,254.47
1664593140000,7.624,7.624,7.62,7.623,1834.28
1664593200000,7.624,7.628,7.624,7.626,1755.98
1664593260000,7.627,7.629,7.626,7.628,171.52
1664593320000,7.628,7.632,7.628,7.63,1198.4
1664593380000,7.63,7.637,7.63,7.632,4045.31
1664593440000,7.634,7.636,7.634,7.634,573.89
1664593500000,7.637,7.646,7.636,7.645,4496.94
1664593560000,7.645,7.646,7.64,7.642,2273.23
1664593620000,7.642,7.642,7.637,7.641,1553.15
1664593680000,7.641,7.644,7.639,7.642,1838.4
1664593740000,7.643,7.645,7.634,7.634,960.07
1664593800000,7.634,7.635,7.621,7.622,1784.37
1664593860000,7.621,7.621,7.616,7.616,1394.41
1664593920000,7.616,7.617,7.61,7.612,899.72
1664593980000,7.613,7.621,7.613,7.621,853.57
1664594040000,7.621,7.621,7.616,7.619,297.54
1664594100000,7.619,7.623,7.616,7.618,648.73
1664594160000,7.618,7.623,7.618,7.62,729.5
1664594220000,7.62,7.622,7.62,7.62,272.26
1664594280000,7.62,7.62,7.613,7.614,1700.29
1664594340000,7.614,7.614,7.612,7.612,977.36
1664594400000,7.612,7.622,7.612,7.621,6634.0
1664594460000,7.621,7.621,7.618,7.619,297.55
1664594520000,7.619,7.62,7.619,7.62,51.84
1664594580000,7.621,7.627,7.621,7.621,3397.03
1664594640000,7.622,7.623,7.622,7.623,488.99
1664594700000,7.622,7.622,7.613,7.613,410.46
1664594760000,7.613,7.615,7.612,7.615,554.41
1664594820000,7.616,7.616,7.612,7.615,1571.26
1664594880000,7.615,7.616,7.613,7.613,555.98
1664594940000,7.613,7.613,7.597,7.6,6737.78
1664595000000,7.6,7.609,7.6,7.608,553.58
1664595060000,7.607,7.614,7.607,7.614,1878.31
1664595120000,7.613,7.613,7.608,7.611,2893.61
1664595180000,7.609,7.609,7.608,7.609,146.77
1664595240000,7.609,7.618,7.606,7.614,9895.18
1664595300000,7.614,7.62,7.614,7.619,716.51
1664595360000,7.619,7.623,7.618,7.623,611.97
1664595420000,7.622,7.624,7.621,7.622,613.44
1664595480000,7.622,7.623,7.621,7.623,184.29
1664595540000,7.624,7.626,7.62,7.626,2535.68
1664595600000,7.627,7.627,7.625,7.626,565.97
1664595660000,7.625,7.63,7.625,7.63,337.72
1664595720000,7.631,7.637,7.631,7.636,1327.65
1664595780000,7.634,7.637,7.634,7.637,363.66
1664595840000,7.637,7.637,7.635,7.636,669.03
1664595900000,7.637,7.639,7.635,7.639,497.3
1664595960000,7.639,7.639,7.634,7.634,236.28
1664596020000,7.635,7.635,7.626,7.629,15250.28
1664596080000,7.628,7.63,7.628,7.63,789.89
1664596140000,7.63,7.63,7.629,7.63,211.89
1664596200000,7.629,7.635,7.628,7.634,1608.29
1664596260000,7.632,7.636,7.632,7.635,198.88
1664596320000,7.635,7.638,7.634,7.638,768.45
1664596380000,7.638,7.638,7.632,7.632,2574.04
1664596440000,7.633,7.637,7.633,7.636,513.58
1664596500000,7.637,7.637,7.637,7.637,13.09
1664596560000,7.637,7.639,7.636,7.638,1178.6
1664596620000,7.637,7.637,7.637,7.637,49.35
1664596680000,7.637,7.637,7.636,7.636,122.67
1664596740000,7.636,7.638,7.635,7.635,544.72
1664596800000,7.637,7.637,7.636,7.636,189.3
1664596860000,7.636,7.636,7.633,7.636,895.45
1664596920000,7.635,7.636,7.635,7.635,11.4
1664596980000,7.637,7.638,7.63,7.634,3794.13
1664597040000,7.634,7.634,7.634,7.634,212.59
1664597100000,7.635,7.635,7.634,7.634,129.44
1664597160000,7.635,7.635,7.634,7.634,364.34
1664597220000,7.633,7.633,7.63,7.63,258.43
1664597280000,7.63,7.63,7.628,7.629,441.99
1664597340000,7.629,7.629,7.623,7.628,1953.5
1664597400000,7.629,7.631,7.629,7.631,437.97
1664597460000,7.631,7.632,7.63,7.632,416.44
1664597520000,7.631,7.631,7.621,7.627,2850.72
1664597580000,7.632,7.633,7.632,7.633,144.97
1664597640000,7.632,7.636,7.631,7.635,402.44
1664597700000,7.635,7.635,7.63,7.63,195.59
1664597760000,7.629,7.629,7.629,7.629,71.32
1664597820000,7.628,7.628,7.621,7.622,907.11
1664597880000,7.621,7.622,7.619,7.621,380.54
1664597940000,7.621,7.622,7.614,7.617,1713.49
1664598000000,7.618,7.62,7.615,7.62,1263.38
1664598060000,7.618,7.629,7.618,7.626,16977.7
1664598120000,7.626,7.627,7.622,7.627,2026.01
1664598180000,7.624,7.625,7.624,7.625,44.7
1664598240000,7.625,7.625,7.623,7.624,1206.3
1664598300000,7.625,7.627,7.613,7.616,12847.82
1664598360000,7.613,7.613,7.607,7.613,3647.75
1664598420000,7.609,7.611,7.596,7.597,6723.05
1664598480000,7.597,7.6,7.586,7.59,12190.29
1664598540000,7.589,7.589,7.576,7.581,3123.8
1664598600000,7.581,7.591,7.581,7.591,1020.4
1664598660000,7.593,7.595,7.591,7.593,2217.42
1664598720000,7.594,7.599,7.59,7.599,2516.1
1664598780000,7.598,7.606,7.597,7.606,719.69
1664598840000,7.605,7.607,7.604,7.606,202.44
1664598900000,7.606,7.612,7.606,7.608,1618.14
1664598960000,7.607,7.609,7.605,7.605,442.53
1664599020000,7.606,7.609,7.594,7.594,2116.95
1664599080000,7.594,7.597,7.594,7.597,385.19
1664599140000,7.598,7.602,7.596,7.601,1087.1
1664599200000,7.602,7.602,7.602,7.602,66.64
1664599260000,7.602,7.603,7.602,7.603,36.39
1664599320000,7.603,7.603,7.598,7.602,345.56
1664599380000,7.601,7.602,7.601,7.601,54.77
1664599440000,7.601,7.605,7.601,7.602,565.53
1664599500000,7.601,7.606,7.601,7.606,261.98
1664599560000,7.607,7.607,7.6,7.601,1213.42
1664599620000,7.601,7.603,7.6,7.603,618.54
1664599680000,7.603,7.603,7.583,7.586,10265.38
1664599740000,7.585,7.6,7.584,7.597,8974.16
1664599800000,7.596,7.597,7.594,7.594,1480.47
1664599860000,7.594,7.598,7.592,7.598,1164.43
1664599920000,7.601,7.601,7.6,7.601,134.49
1664599980000,7.6,7.6,7.596,7.596,4.84
1664600040000,7.596,7.6,7.594,7.6,1847.24
1664600100000,7.6,7.6,7.594,7.597,1501.15
1664600160000,7.598,7.6,7.593,7.595,1266.73
1664600220000,7.6,7.601,7.597,7.597,527.32
1664600280000,7.598,7.6,7.597,7.598,1491.14
1664600340000,7.598,7.598,7.595,7.595,208.02
1664600400000,7.597,7.605,7.597,7.604,3168.62
1664600460000,7.605,7.608,7.605,7.608,410.74
1664600520000,7.608,7.613,7.608,7.612,780.75
1664600580000,7.613,7.615,7.613,7.615,698.91
1664600640000,7.616,7.619,7.613,7.613,501.91
1664600700000,7.615,7.617,7.612,7.614,1147.22
1664600760000,7.615,7.615,7.614,7.615,72.36
1664600820000,7.615,7.615,7.613,7.614,414.78
1664600880000,7.613,7.614,7.613,7.614,114.42
1664600940000,7.613,7.613,7.604,7.608,4768.88
1664601000000,7.608,7.609,7.607,7.609,304.69
1664601060000,7.61,7.614,7.609,7.614,974.08
1664601120000,7.613,7.613,7.606,7.606,472.08
1664601180000,7.605,7.607,7.605,7.607,395.67
1664601240000,7.606,7.607,7.601,7.606,855.58
1664601300000,7.604,7.612,7.603,7.612,363.31
1664601360000,7.612,7.614,7.612,7.614,303.83
1664601420000,7.614,7.615,7.603,7.603,2309.23
1664601480000,7.603,7.603,7.599,7.602,1722.92
1664601540000,7.602,7.604,7.598,7.598,655.38
1664601600000,7.596,7.596,7.586,7.595,3498.98
1664601660000,7.595,7.595,7.588,7.588,1555.07
1664601720000,7.589,7.589,7.584,7.584,208.89
1664601780000,7.585,7.585,7.575,7.583,7667.26
1664601840000,7.583,7.585,7.559,7.565,5777.6
1664601900000,7.566,7.569,7.566,7.566,723.38
1664601960000,7.565,7.568,7.559,7.567,2015.94
1664602020000,7.567,7.572,7.567,7.572,492.09
1664602080000,7.571,7.571,7.558,7.566,3219.78
1664602140000,7.567,7.571,7.566,7.567,1653.92
1664602200000,7.567,7.573,7.567,7.573,1408.25
1664602260000,7.573,7.574,7.572,7.574,450.93
1664602320000,7.573,7.573,7.57,7.572,999.72
1664602380000,7.571,7.574,7.568,7.573,1581.68
1664602440000,7.573,7.579,7.573,7.579,886.85
1664602500000,7.578,7.578,7.573,7.576,2960.73
1664602560000,7.576,7.578,7.575,7.578,2466.62
1664602620000,7.576,7.576,7.575,7.575,40.64
1664602680000,7.575,7.577,7.575,7.577,282.08
1664602740000,7.577,7.578,7.575,7.575,433.61
1664602800000,7.575,7.578,7.575,7.578,692.85
1664602860000,7.578,7.578,7.578,7.578,170.55
1664602920000,7.578,7.58,7.578,7.579,152.94
1664602980000,7.58,7.582,7.58,7.581,1093.3
1664603040000,7.579,7.582,7.579,7.582,478.41
1664603100000,7.582,7.587,7.582,7.585,787.54
1664603160000,7.586,7.589,7.586,7.589,428.41
1664603220000,7.589,7.589,7.588,7.589,141.76
1664603280000,7.589,7.604,7.589,7.604,5574.85
1664603340000,7.603,7.603,7.598,7.598,2021.93
1664603400000,7.6,7.6,7.597,7.597,302.32
1664603460000,7.599,7.601,7.598,7.601,2237.11
1664603520000,7.6,7.601,7.6,7.601,1047.48
1664603580000,7.602,7.603,7.6,7.6,1420.2
1664603640000,7.598,7.602,7.598,7.602,1577.71
1664603700000,7.6,7.6,7.594,7.596,1565.01
1664603760000,7.596,7.597,7.595,7.595,721.11
1664603820000,7.596,7.6,7.596,7.598,904.77
1664603880000,7.595,7.596,7.595,7.596,282.12
1664603940000,7.596,7.603,7.596,7.601,1265.51
1664604000000,7.6,7.6,7.583,7.588,17375.35
1664604060000,7.588,7.588,7.577,7.584,4690.39
1664604120000,7.584,7.585,7.582,7.583,299.96
1664604180000,7.583,7.587,7.582,7.584,1135.36
1664604240000,7.583,7.583,7.578,7.579,626.38
1664604300000,7.579,7.588,7.579,7.584,1715.81
1664604360000,7.581,7.586,7.581,7.584,942.45
1664604420000,7.586,7.587,7.582,7.583,1703.59
1664604480000,7.584,7.585,7.584,7.585,441.82
1664604540000,7.585,7.585,7.581,7.582,558.62
1664604600000,7.581,7.583,7.581,7.581,469.17
1664604660000,7.581,7.584,7.58,7.582,1392.18
1664604720000,7.581,7.582,7.581,7.581,37.1
1664604780000,7.582,7.582,7.582,7.582,1.79
1664604840000,7.583,7.59,7.583,7.586,1658.79
1664604900000,7.588,7.588,7.583,7.583,1040.72
1664604960000,7.582,7.585,7.582,7.584,407.17
1664605020000,7.584,7.588,7.584,7.584,837.45
1664605080000,7.583,7.583,7.582,7.582,1010.96
1664605140000,7.582,7.584,7.581,7.584,863.88
1664605200000,7.583,7.589,7.583,7.584,693.94
1664605260000,7.585,7.585,7.583,7.583,365.46
1664605320000,7.583,7.583,7.582,7.583,159.39
1664605380000,7.583,7.586,7.583,7.586,210.08
1664605440000,7.585,7.585,7.578,7.578,2057.61
1664605500000,7.578,7.578,7.572,7.574,1936.78
1664605560000,7.573,7.577,7.573,7.576,1259.98
1664605620000,7.573,7.573,7.567,7.567,677.59
1664605680000,7.567,7.567,7.562,7.565,1344.02
1664605740000,7.566,7.573,7.566,7.57,597.4
1664605800000,7.572,7.582,7.572,7.582,1505.67
1664605860000,7.582,7.587,7.579,7.586,2539.22
1664605920000,7.585,7.585,7.58,7.583,766.21
1664605980000,7.58,7.585,7.579,7.585,1025.08
1664606040000,7.584,7.584,7.58,7.584,424.35
1664606100000,7.582,7.583,7.58,7.58,545.46
1664606160000,7.58,7.583,7.58,7.583,650.48
1664606220000,7.583,7.583,7.583,7.583,875.09
1664606280000,7.584,7.587,7.584,7.586,350.61
1664606340000,7.585,7.586,7.585,7.585,506.51
1664606400000,7.585,7.589,7.583,7.583,1093.51
1664606460000,7.583,7.584,7.583,7.583,282.53
1664606520000,7.583,7.583,7.581,7.582,304.97
1664606580000,7.583,7.584,7.579,7.584,903.4
1664606640000,7.583,7.584,7.58,7.582,731.62
1664606700000,7.581,7.588,7.581,7.585,1145.44
1664606760000,7.584,7.585,7.579,7.582,1798.29
1664606820000,7.582,7.583,7.58,7.583,45.23
1664606880000,7.581,7.583,7.581,7.583,172.77
1664606940000,7.582,7.582,7.565,7.567,20004.07
1664607000000,7.565,7.574,7.565,7.572,1976.69
1664607060000,7.572,7.572,7.564,7.566,2302.31
1664607120000,7.566,7.57,7.566,7.568,491.53
1664607180000,7.568,7.573,7.559,7.571,12489.07
1664607240000,7.57,7.57,7.56,7.562,12724.76
1664607300000,7.561,7.562,7.56,7.561,946.72
1664607360000,7.561,7.562,7.558,7.56,1531.59
1664607420000,7.56,7.562,7.559,7.562,897.39
1664607480000,7.562,7.564,7.56,7.563,849.16
1664607540000,7.564,7.569,7.564,7.569,2408.65
1664607600000,7.569,7.569,7.56,7.567,1861.77
1664607660000,7.565,7.566,7.564,7.565,488.65
1664607720000,7.565,7.566,7.563,7.563,276.67
1664607780000,7.562,7.563,7.559,7.559,1722.34
1664607840000,7.559,7.559,7.554,7.557,5359.54
1664607900000,7.555,7.559,7.545,7.545,9225.8
1664607960000,7.545,7.548,7.545,7.546,1231.27
1664608020000,7.545,7.549,7.544,7.547,2389.11
1664608080000,7.549,7.549,7.544,7.547,837.49
1664608140000,7.547,7.547,7.537,7.543,2990.08
1664608200000,7.543,7.548,7.539,7.544,3765.22
1664608260000,7.544,7.55,7.544,7.55,1030.05
1664608320000,7.549,7.555,7.549,7.554,354.04
1664608380000,7.555,7.555,7.552,7.554,254.28
1664608440000,7.556,7.563,7.556,7.562,746.57
1664608500000,7.562,7.562,7.559,7.559,1241.68
1664608560000,7.561,7.565,7.561,7.565,483.9
1664608620000,7.566,7.568,7.565,7.567,540.37
1664608680000,7.567,7.581,7.567,7.577,14010.65
1664608740000,7.577,7.582,7.577,7.582,1843.0
1664608800000,7.582,7.582,7.575,7.577,1030.46
1664608860000,7.576,7.577,7.572,7.575,657.79
1664608920000,7.577,7.584,7.577,7.584,4874.68
1664608980000,7.584,7.586,7.579,7.581,1881.73
1664609040000,7.579,7.582,7.578,7.58,372.16
1664609100000,7.579,7.579,7.572,7.572,947.7
1664609160000,7.571,7.571,7.563,7.564,3960.78
1664609220000,7.564,7.564,7.562,7.564,212.61
1664609280000,7.563,7.564,7.563,7.563,752.37
1664609340000,7.565,7.569,7.565,7.569,285.72
1664609400000,7.569,7.576,7.568,7.573,891.65
1664609460000,7.572,7.572,7.569,7.569,365.91
1664609520000,7.569,7.571,7.569,7.571,110.88
1664609580000,7.57,7.57,7.57,7.57,13.47
1664609640000,7.57,7.57,7.561,7.565,1936.19
1664609700000,7.566,7.566,7.563,7.564,1629.43
1664609760000,7.565,7.567,7.564,7.567,624.4
1664609820000,7.566,7.568,7.566,7.568,283.07
1664609880000,7.568,7.577,7.568,7.577,1483.45
1664609940000,7.578,7.583,7.578,7.582,698.11
1664610000000,7.584,7.587,7.582,7.587,1385.26
1664610060000,7.587,7.587,7.584,7.584,1070.56
1664610120000,7.584,7.584,7.584,7.584,32.83
1664610180000,7.584,7.584,7.583,7.583,161.88
1664610240000,7.583,7.583,7.583,7.583,170.48
1664610300000,7.583,7.594,7.582,7.593,1415.88
1664610360000,7.592,7.6,7.592,7.597,1591.26
1664610420000,7.597,7.599,7.595,7.596,384.74
1664610480000,7.597,7.605,7.597,7.601,1957.07
1664610540000,7.601,7.607,7.601,7.604,914.02
1664610600000,7.604,7.606,7.604,7.605,470.91
1664610660000,7.603,7.604,7.602,7.604,591.98
1664610720000,7.603,7.605,7.602,7.604,175.77
1664610780000,7.603,7.603,7.6,7.601,433.73
1664610840000,7.602,7.603,7.6,7.601,554.99
1664610900000,7.602,7.607,7.602,7.607,661.58
1664610960000,7.606,7.616,7.606,7.61,3293.95
1664611020000,7.611,7.614,7.607,7.61,1266.11
1664611080000,7.607,7.609,7.604,7.606,2908.98
1664611140000,7.607,7.609,7.605,7.605,733.83
1664611200000,7.606,7.611,7.603,7.61,1468.32
1664611260000,7.609,7.615,7.607,7.615,3408.12
1664611320000,7.616,7.616,7.614,7.616,416.1
1664611380000,7.615,7.615,7.61,7.614,765.05
1664611440000,7.616,7.616,7.612,7.615,1021.45
1664611500000,7.614,7.614,7.609,7.61,1321.83
1664611560000,7.609,7.609,7.609,7.609,276.54
1664611620000,7.609,7.615,7.609,7.613,4636.8
1664611680000,7.614,7.614,7.609,7.609,199.63
1664611740000,7.611,7.611,7.61,7.61,110.7
1664611800000,7.61,7.611,7.605,7.607,1009.44
1664611860000,7.607,7.608,7.604,7.605,540.34
1664611920000,7.605,7.605,7.602,7.602,201.7
1664611980000,7.604,7.604,7.598,7.6,3362.47
1664612040000,7.601,7.607,7.601,7.607,1370.96
1664612100000,7.609,7.61,7.609,7.61,924.14
1664612160000,7.61,7.61,7.61,7.61,76.86
1664612220000,7.61,7.61,7.607,7.607,365.29
1664612280000,7.607,7.61,7.607,7.609,147.36
1664612340000,7.609,7.616,7.609,7.611,983.47
1664612400000,7.611,7.614,7.609,7.609,944.27
1664612460000,7.609,7.61,7.609,7.609,1181.03
1664612520000,7.609,7.609,7.605,7.607,539.31
1664612580000,7.609,7.611,7.609,7.61,303.55
1664612640000,7.611,7.62,7.611,7.612,1144.43
1664612700000,7.614,7.619,7.614,7.616,1622.62
1664612760000,7.617,7.621,7.617,7.621,794.88
1664612820000,7.621,7.621,7.609,7.614,6047.16
1664612880000,7.614,7.614,7.607,7.611,431.52
1664612940000,7.611,7.612,7.61,7.611,1309.21
1664613000000,7.611,7.617,7.611,7.617,507.53
1664613060000,7.617,7.626,7.614,7.625,3667.74
1664613120000,7.622,7.625,7.621,7.625,1170.79
1664613180000,7.624,7.624,7.614,7.617,7896.37
1664613240000,7.617,7.623,7.614,7.622,1071.28
1664613300000,7.623,7.623,7.615,7.617,736.31
1664613360000,7.62,7.62,7.617,7.617,352.47
1664613420000,7.615,7.616,7.615,7.616,66.61
1664613480000,7.615,7.615,7.612,7.612,311.62
1664613540000,7.612,7.612,7.61,7.61,265.36
1664613600000,7.61,7.61,7.607,7.607,754.87
1664613660000,7.608,7.608,7.602,7.607,1652.64
1664613720000,7.606,7.61,7.606,7.609,538.78
1664613780000,7.609,7.609,7.607,7.607,1611.51
1664613840000,7.609,7.611,7.609,7.611,351.63
1664613900000,7.611,7.611,7.607,7.607,1372.49
1664613960000,7.608,7.611,7.606,7.611,221.36
1664614020000,7.61,7.612,7.61,7.612,389.62
