1664590080000,0.4684,0.469,0.4667,0.4681,1136477.0
1664590140000,0.4682,0.4686,0.4676,0.468,345922.0
1664590200000,0.468,0.4694,0.4679,0.4694,394066.0
1664590260000,0.4693,0.471,0.4691,0.4709,390874.0
1664590320000,0.4709,0.4729,0.4703,0.4728,1945283.0
1664590380000,0.4727,0.4728,0.4716,0.4724,391753.0
1664590440000,0.4723,0.4725,0.4719,0.4722,144602.0
1664590500000,0.4722,0.4724,0.472,0.4723,122189.0
1664590560000,0.4723,0.4724,0.4718,0.4718,130832.0
1664590620000,0.4718,0.4723,0.4715,0.4721,485089.0
1664590680000,0.4722,0.4723,0.472,0.4721,80512.0
1664590740000,0.4722,0.4724,0.4719,0.472,187387.0
1664590800000,0.4721,0.4721,0.4715,0.4715,143952.0
1664590860000,0.4716,0.4721,0.4714,0.4719,184422.0
1664590920000,0.4719,0.4725,0.4719,0.4722,554921.0
1664590980000,0.4722,0.4729,0.4722,0.4726,215175.0
1664591040000,0.4727,0.4735,0.4727,0.4735,258593.0
1664591100000,0.4734,0.4734,0.4725,0.4729,154080.0
1664591160000,0.4729,0.4733,0.4726,0.473,266737.0
1664591220000,0.473,0.4744,0.473,0.4742,323940.0
1664591280000,0.4743,0.4743,0.4736,0.4738,142990.0
1664591340000,0.4738,0.4742,0.4737,0.4739,118642.0
1664591400000,0.4739,0.474,0.473,0.4731,128177.0
1664591460000,0.4731,0.4736,0.4728,0.4735,84350.0
1664591520000,0.4735,0.4737,0.4733,0.4734,85918.0
1664591580000,0.4734,0.4741,0.4734,0.4741,71258.0
1664591640000,0.474,0.4744,0.4738,0.4743,107306.0
1664591700000,0.4744,0.4744,0.4737,0.4739,147895.0
1664591760000,0.474,0.474,0.4734,0.4735,122174.0
1664591820000,0.4735,0.4738,0.4731,0.4737,131865.0
1664591880000,0.4737,0.474,0.4736,0.4739,43095.0
1664591940000,0.4739,0.4741,0.4736,0.474,135818.0
1664592000000,0.4741,0.4741,0.4735,0.474,123586.0
1664592060000,0.4739,0.474,0.4735,0.4737,106495.0
1664592120000,0.4737,0.4742,0.4737,0.474,258628.0
1664592180000,0.474,0.4747,0.474,0.4746,102130.0
1664592240000,0.4746,0.4757,0.4743,0.475,731228.0
1664592300000,0.4749,0.475,0.4743,0.4744,89109.0
1664592360000,0.4744,0.4744,0.4742,0.4742,217977.0
1664592420000,0.4742,0.4748,0.474,0.4745,86225.0
1664592480000,0.4745,0.4747,0.4744,0.4747,144729.0
1664592540000,0.4748,0.4748,0.4745,0.4747,110010.0
1664592600000,0.4746,0.4747,0.4744,0.4747,94614.0
1664592660000,0.4748,0.4748,0.4744,0.4745,121681.0
1664592720000,0.4744,0.4745,0.4743,0.4744,115751.0
1664592780000,0.4744,0.4757,0.474,0.4756,2307409.0
1664592840000,0.4756,0.477,0.4756,0.4761,532157.0
1664592900000,0.476,0.4761,0.4748,0.4755,265300.0
1664592960000,0.4755,0.4758,0.4753,0.4757,106805.0
1664593020000,0.4757,0.4759,0.4754,0.4756,104039.0
1664593080000,0.4755,0.4756,0.4751,0.4751,23008.0
1664593140000,0.4751,0.4752,0.4743,0.4744,85411.0
1664593200000,0.4745,0.476,0.4745,0.4758,464468.0
1664593260000,0.4758,0.476,0.4755,0.4758,200317.0
1664593320000,0.4759,0.476,0.4753,0.4756,234903.0
1664593380000,0.4755,0.4787,0.4755,0.4783,2713993.0
1664593440000,0.4783,0.4786,0.4769,0.477,873174.0
1664593500000,0.4769,0.478,0.4767,0.4774,423742.0
1664593560000,0.4773,0.4774,0.4765,0.4766,275945.0
1664593620000,0.4768,0.4768,0.4762,0.4767,110076.0
1664593680000,0.4768,0.4768,0.4764,0.4767,86484.0
1664593740000,0.4767,0.4767,0.4763,0.4763,148170.0
1664593800000,0.4764,0.4766,0.4754,0.4756,397297.0
1664593860000,0.4757,0.4766,0.4757,0.4764,167224.0
1664593920000,0.4763,0.4766,0.4757,0.4759,94902.0
1664593980000,0.476,0.4763,0.4757,0.4762,61219.0
1664594040000,0.4762,0.4765,0.4762,0.4764,30059.0
1664594100000,0.4765,0.4768,0.4763,0.4764,94592.0
1664594160000,0.4764,0.4765,0.4762,0.4764,39036.0
1664594220000,0.4764,0.4769,0.4764,0.4765,84476.0
1664594280000,0.4765,0.4769,0.4763,0.4763,111843.0
1664594340000,0.4764,0.4766,0.4763,0.4764,27436.0
1664594400000,0.4764,0.4769,0.4763,0.4765,57939.0
1664594460000,0.4765,0.4769,0.4765,0.4768,308541.0
1664594520000,0.4769,0.477,0.4764,0.4764,239790.0
1664594580000,0.4765,0.4769,0.4765,0.4768,163893.0
1664594640000,0.4768,0.4771,0.4767,0.4769,78081.0
1664594700000,0.4768,0.4768,0.4765,0.4765,35056.0
1664594760000,0.4766,0.4766,0.476,0.4761,258144.0
1664594820000,0.476,0.4762,0.4757,0.4758,160271.0
1664594880000,0.4758,0.4761,0.4757,0.4757,149678.0
1664594940000,0.4756,0.4756,0.4741,0.4742,296550.0
1664595000000,0.4741,0.4751,0.474,0.4749,435894.0
1664595060000,0.4749,0.4757,0.4749,0.4757,163280.0
1664595120000,0.4758,0.4759,0.4756,0.4757,56167.0
1664595180000,0.4758,0.4765,0.4758,0.4765,263233.0
1664595240000,0.4765,0.4766,0.4762,0.4763,24482.0
1664595300000,0.4763,0.4767,0.4763,0.4766,60295.0
1664595360000,0.4766,0.4769,0.4765,0.4768,29496.0
1664595420000,0.4768,0.477,0.4763,0.4768,182295.0
1664595480000,0.4767,0.4768,0.4765,0.4767,127541.0
1664595540000,0.4767,0.4768,0.4766,0.4767,26670.0
1664595600000,0.4768,0.477,0.4766,0.4768,124035.0
1664595660000,0.4768,0.4769,0.4766,0.4769,8416.0
1664595720000,0.4769,0.4769,0.4761,0.4764,134178.0
1664595780000,0.4765,0.4767,0.4764,0.4767,49124.0
1664595840000,0.4767,0.4767,0.4766,0.4766,13845.0
1664595900000,0.4766,0.4769,0.4766,0.4769,43652.0
1664595960000,0.4769,0.4773,0.4768,0.4768,169433.0
1664596020000,0.4768,0.4772,0.4766,0.4771,221339.0
1664596080000,0.4772,0.4773,0.4771,0.4772,96115.0
1664596140000,0.4771,0.4771,0.4768,0.4769,58504.0
1664596200000,0.4769,0.4771,0.4766,0.4771,74773.0
1664596260000,0.477,0.4772,0.477,0.4771,15831.0
1664596320000,0.4772,0.4772,0.4768,0.4772,58989.0
1664596380000,0.4771,0.4772,0.4767,0.4767,58438.0
1664596440000,0.4766,0.4768,0.4766,0.4768,28792.0
1664596500000,0.4768,0.477,0.4763,0.4763,182841.0
1664596560000,0.4764,0.4765,0.4761,0.4763,327341.0
1664596620000,0.4763,0.4763,0.4756,0.4758,148529.0
1664596680000,0.4758,0.4762,0.4757,0.4762,33580.0
1664596740000,0.4762,0.4763,0.476,0.4762,34714.0
1664596800000,0.4763,0.4766,0.4763,0.4763,64008.0
1664596860000,0.4763,0.4763,0.4753,0.4754,39687.0
1664596920000,0.4753,0.4754,0.4752,0.4752,99640.0
1664596980000,0.4753,0.4753,0.4748,0.4751,167688.0
1664597040000,0.4751,0.4751,0.4748,0.475,193151.0
1664597100000,0.4751,0.4752,0.4749,0.475,56205.0
1664597160000,0.475,0.4751,0.4749,0.4751,53274.0
1664597220000,0.475,0.4754,0.475,0.4752,16444.0
1664597280000,0.4753,0.4753,0.4748,0.475,50851.0
1664597340000,0.4749,0.4752,0.4748,0.4752,228740.0
1664597400000,0.4752,0.4754,0.4752,0.4754,146261.0
1664597460000,0.4754,0.4754,0.4753,0.4753,8178.0
1664597520000,0.4753,0.4754,0.4749,0.4753,95934.0
1664597580000,0.4753,0.4763,0.4753,0.4761,292886.0
1664597640000,0.4761,0.4764,0.476,0.4764,46470.0
1664597700000,0.4765,0.4766,0.476,0.4761,76534.0
1664597760000,0.476,0.4762,0.476,0.4762,46347.0
1664597820000,0.4762,0.4762,0.4754,0.4756,148418.0
1664597880000,0.4756,0.476,0.4754,0.476,41765.0
1664597940000,0.476,0.4761,0.4754,0.4755,35844.0
1664598000000,0.4755,0.4756,0.4754,0.4754,61633.0
1664598060000,0.4754,0.4759,0.4754,0.4757,56692.0
1664598120000,0.4757,0.4761,0.4757,0.4761,26982.0
1664598180000,0.4761,0.4761,0.4755,0.4755,116320.0
1664598240000,0.4755,0.4756,0.4751,0.4753,380453.0
1664598300000,0.4752,0.4753,0.475,0.4751,52183.0
1664598360000,0.4751,0.4755,0.4747,0.475,149845.0
1664598420000,0.475,0.4751,0.4744,0.4745,316613.0
1664598480000,0.4744,0.475,0.4744,0.4747,125229.0
1664598540000,0.4747,0.4747,0.4741,0.4744,104473.0
1664598600000,0.4744,0.4746,0.4743,0.4745,169066.0
1664598660000,0.4747,0.4747,0.4741,0.4741,56415.0
1664598720000,0.4741,0.4745,0.4741,0.4744,102714.0
1664598780000,0.4745,0.475,0.4743,0.4749,186507.0
1664598840000,0.475,0.4751,0.4749,0.4749,163477.0
1664598900000,0.4749,0.4749,0.4746,0.4747,90972.0
1664598960000,0.4749,0.4749,0.4746,0.4746,44943.0
1664599020000,0.4746,0.475,0.4745,0.4745,119187.0
1664599080000,0.4745,0.4746,0.4744,0.4745,45106.0
1664599140000,0.4744,0.4745,0.4743,0.4743,59658.0
1664599200000,0.4743,0.4744,0.474,0.474,174366.0
1664599260000,0.4739,0.4741,0.4734,0.4741,379360.0
1664599320000,0.4741,0.4741,0.4737,0.474,105480.0
1664599380000,0.474,0.4745,0.474,0.4745,97983.0
1664599440000,0.4745,0.4746,0.4744,0.4744,36957.0
1664599500000,0.4745,0.475,0.4744,0.4749,29052.0
1664599560000,0.4749,0.475,0.4746,0.4747,426863.0
1664599620000,0.4746,0.4749,0.4746,0.4747,119401.0
1664599680000,0.4747,0.4748,0.4735,0.4741,430183.0
1664599740000,0.474,0.4741,0.4736,0.4736,193915.0
1664599800000,0.4737,0.474,0.4736,0.4736,199042.0
1664599860000,0.4737,0.474,0.4736,0.474,83254.0
1664599920000,0.474,0.4742,0.4739,0.4739,82039.0
1664599980000,0.4739,0.474,0.4731,0.4733,308155.0
1664600040000,0.4733,0.4735,0.4731,0.4734,113901.0
1664600100000,0.4733,0.4734,0.4732,0.4733,55694.0
1664600160000,0.4733,0.4738,0.4733,0.4736,148103.0
1664600220000,0.4736,0.4737,0.4733,0.4734,92892.0
1664600280000,0.4734,0.4741,0.4734,0.4739,172764.0
1664600340000,0.474,0.4744,0.474,0.4743,57055.0
1664600400000,0.4743,0.4748,0.4743,0.4746,77459.0
1664600460000,0.4746,0.4746,0.4742,0.4742,52505.0
1664600520000,0.4743,0.4744,0.4741,0.4741,36261.0
1664600580000,0.4742,0.4746,0.4742,0.4745,120505.0
1664600640000,0.4745,0.4751,0.4745,0.4749,46721.0
1664600700000,0.4751,0.4756,0.4751,0.4755,63327.0
1664600760000,0.4755,0.4759,0.4751,0.4751,108308.0
1664600820000,0.4751,0.4755,0.4749,0.4755,184285.0
1664600880000,0.4755,0.4758,0.4753,0.4753,65652.0
1664600940000,0.4754,0.4759,0.4754,0.4755,60104.0
1664601000000,0.4755,0.4761,0.4755,0.476,109150.0
1664601060000,0.476,0.476,0.4757,0.4758,59877.0
1664601120000,0.4758,0.4761,0.4758,0.4759,129110.0
1664601180000,0.4758,0.4759,0.4753,0.4756,116067.0
1664601240000,0.4755,0.4759,0.4751,0.4753,205486.0
1664601300000,0.4753,0.4759,0.4753,0.4757,60123.0
1664601360000,0.4757,0.4759,0.4756,0.4757,40668.0
1664601420000,0.4757,0.4759,0.4753,0.4753,48687.0
1664601480000,0.4753,0.4753,0.4747,0.4751,101463.0
1664601540000,0.475,0.475,0.4741,0.4741,360173.0
1664601600000,0.474,0.4746,0.4737,0.4744,108625.0
1664601660000,0.4744,0.4744,0.474,0.474,117395.0
1664601720000,0.474,0.4741,0.4738,0.474,141603.0
1664601780000,0.474,0.474,0.4734,0.4735,116286.0
1664601840000,0.4735,0.4735,0.4727,0.4732,215002.0
1664601900000,0.4731,0.4733,0.4723,0.4724,277090.0
1664601960000,0.4724,0.4725,0.4712,0.4723,1612523.0
1664602020000,0.4723,0.4729,0.4723,0.4725,276567.0
1664602080000,0.4725,0.4726,0.4718,0.4723,168411.0
1664602140000,0.4724,0.4733,0.4722,0.4723,163352.0
1664602200000,0.4722,0.4728,0.4721,0.4726,89871.0
1664602260000,0.4726,0.4732,0.4726,0.473,104958.0
1664602320000,0.473,0.4732,0.4726,0.4727,234897.0
1664602380000,0.4727,0.473,0.4725,0.4729,200986.0
1664602440000,0.473,0.4735,0.4727,0.4729,478985.0
1664602500000,0.4729,0.473,0.4722,0.4723,223281.0
1664602560000,0.4722,0.4728,0.4722,0.4725,208099.0
1664602620000,0.4725,0.4725,0.4722,0.4722,100538.0
1664602680000,0.4723,0.4725,0.4718,0.472,113071.0
1664602740000,0.472,0.4724,0.472,0.4724,139888.0
1664602800000,0.4724,0.4726,0.4723,0.4726,32856.0
1664602860000,0.4727,0.4728,0.4726,0.4727,58816.0
1664602920000,0.4727,0.4732,0.4726,0.4732,112981.0
1664602980000,0.4732,0.4735,0.4731,0.4735,83047.0
1664603040000,0.4734,0.4735,0.4729,0.4731,276807.0
1664603100000,0.4731,0.4734,0.473,0.4732,51353.0
1664603160000,0.4731,0.4733,0.473,0.4733,38402.0
1664603220000,0.4733,0.4734,0.4733,0.4734,26660.0
1664603280000,0.4733,0.4739,0.4733,0.4739,324496.0
1664603340000,0.4739,0.4746,0.4738,0.4743,404898.0
1664603400000,0.4743,0.4743,0.474,0.4742,104953.0
1664603460000,0.4741,0.4743,0.4737,0.4739,68817.0
1664603520000,0.4738,0.4743,0.4738,0.4743,112687.0
1664603580000,0.4743,0.4745,0.4739,0.474,73288.0
1664603640000,0.4739,0.4743,0.4739,0.4741,87233.0
1664603700000,0.474,0.4742,0.4739,0.4742,22327.0
1664603760000,0.4741,0.4744,0.4741,0.4744,124939.0
1664603820000,0.4743,0.4745,0.474,0.4741,95530.0
1664603880000,0.4741,0.4742,0.474,0.4741,44661.0
1664603940000,0.474,0.4746,0.4739,0.4746,255631.0
1664604000000,0.4745,0.4746,0.4742,0.4743,86936.0
1664604060000,0.4742,0.4742,0.4739,0.474,54525.0
1664604120000,0.474,0.4742,0.4735,0.4735,80773.0
1664604180000,0.4735,0.4735,0.4733,0.4734,82555.0
1664604240000,0.4733,0.4734,0.4728,0.4733,104902.0
1664604300000,0.4732,0.4734,0.4729,0.473,55435.0
1664604360000,0.4729,0.4735,0.4729,0.4733,92835.0
1664604420000,0.4733,0.4733,0.473,0.4731,62543.0
1664604480000,0.4731,0.4733,0.4731,0.4733,97407.0
1664604540000,0.4733,0.4733,0.4732,0.4733,41078.0
1664604600000,0.4733,0.4733,0.4731,0.4732,54409.0
1664604660000,0.4733,0.4738,0.4732,0.4737,100369.0
1664604720000,0.4737,0.4739,0.4736,0.4737,51506.0
1664604780000,0.4738,0.4739,0.4737,0.4738,13575.0
1664604840000,0.4737,0.4741,0.4737,0.474,69964.0
1664604900000,0.4741,0.4741,0.4738,0.4739,32061.0
1664604960000,0.4739,0.4742,0.4738,0.4741,79424.0
1664605020000,0.474,0.4743,0.4736,0.4736,101502.0
1664605080000,0.4735,0.4736,0.4734,0.4735,32753.0
1664605140000,0.4734,0.4735,0.4731,0.4731,43229.0
1664605200000,0.4731,0.4737,0.4731,0.4734,36558.0
1664605260000,0.4733,0.4736,0.4733,0.4735,69699.0
1664605320000,0.4735,0.4736,0.473,0.4732,127704.0
1664605380000,0.4731,0.4734,0.473,0.4733,79514.0
1664605440000,0.4732,0.4734,0.4728,0.4729,283362.0
1664605500000,0.4729,0.473,0.472,0.472,200992.0
1664605560000,0.472,0.4726,0.472,0.4726,144346.0
1664605620000,0.4726,0.4727,0.4721,0.4722,33768.0
1664605680000,0.4722,0.4726,0.4721,0.4724,46988.0
1664605740000,0.4724,0.4729,0.4722,0.4729,262983.0
1664605800000,0.4729,0.4738,0.4729,0.4738,94737.0
1664605860000,0.4737,0.4739,0.4735,0.4737,150844.0
1664605920000,0.4737,0.4738,0.4735,0.4736,175992.0
1664605980000,0.4736,0.4739,0.4735,0.4739,112073.0
1664606040000,0.4739,0.4741,0.4738,0.4741,139304.0
1664606100000,0.474,0.4747,0.474,0.4743,445584.0
1664606160000,0.4743,0.4755,0.4743,0.4755,378502.0
1664606220000,0.4754,0.4759,0.4753,0.4754,160535.0
1664606280000,0.4753,0.4759,0.4753,0.4756,90199.0
1664606340000,0.4756,0.4765,0.4756,0.4757,640693.0
1664606400000,0.4757,0.4759,0.4751,0.4751,101113.0
1664606460000,0.475,0.4756,0.475,0.4756,39240.0
1664606520000,0.4756,0.4762,0.4755,0.4762,93227.0
1664606580000,0.4761,0.4774,0.4758,0.4774,729505.0
1664606640000,0.4773,0.4777,0.4767,0.4771,305736.0
1664606700000,0.4771,0.478,0.477,0.4775,1270586.0
1664606760000,0.4774,0.4775,0.4764,0.4766,180895.0
1664606820000,0.4766,0.4766,0.475,0.4753,273191.0
1664606880000,0.4753,0.4761,0.4749,0.4755,318687.0
1664606940000,0.4755,0.4758,0.4748,0.4754,403995.0
1664607000000,0.4754,0.4771,0.4754,0.4769,1081972.0
1664607060000,0.4769,0.4772,0.4763,0.4764,206791.0
1664607120000,0.4765,0.4766,0.476,0.476,98561.0
1664607180000,0.4759,0.4765,0.4754,0.4764,282287.0
1664607240000,0.4763,0.4763,0.4757,0.4758,48974.0
1664607300000,0.4758,0.4758,0.4753,0.4758,117901.0
1664607360000,0.4758,0.4758,0.475,0.4754,101917.0
1664607420000,0.4754,0.4755,0.4751,0.4752,81353.0
1664607480000,0.4751,0.4756,0.4751,0.4755,185668.0
1664607540000,0.4755,0.4757,0.4754,0.4756,44569.0
1664607600000,0.4756,0.4776,0.4751,0.4764,1693950.0
1664607660000,0.4766,0.4767,0.4761,0.4763,204903.0
1664607720000,0.4763,0.4765,0.4758,0.4758,100212.0
1664607780000,0.4759,0.4759,0.4753,0.4754,126333.0
1664607840000,0.4754,0.4754,0.475,0.4751,185539.0
1664607900000,0.4751,0.4752,0.4746,0.4748,252168.0
1664607960000,0.4749,0.4749,0.4746,0.4746,151484.0
1664608020000,0.4746,0.4747,0.4742,0.4743,132173.0
1664608080000,0.4743,0.4745,0.474,0.474,115731.0
1664608140000,0.4741,0.4742,0.4734,0.4736,191187.0
1664608200000,0.4736,0.4742,0.4735,0.474,86889.0
1664608260000,0.474,0.4741,0.4738,0.4741,124806.0
1664608320000,0.4741,0.4747,0.4741,0.4745,130601.0
1664608380000,0.4746,0.4747,0.4742,0.4746,107707.0
1664608440000,0.4745,0.4746,0.4743,0.4746,113708.0
1664608500000,0.4745,0.475,0.4744,0.475,100030.0
1664608560000,0.475,0.4755,0.4748,0.4754,100428.0
1664608620000,0.4754,0.4757,0.4753,0.4754,78796.0
1664608680000,0.4754,0.4754,0.475,0.4754,100283.0
1664608740000,0.4753,0.4753,0.4748,0.4751,238857.0
1664608800000,0.475,0.4751,0.4744,0.4746,93717.0
1664608860000,0.4746,0.4746,0.474,0.4741,206131.0
1664608920000,0.4742,0.4748,0.474,0.4747,185213.0
1664608980000,0.4748,0.4749,0.4744,0.4745,55012.0
1664609040000,0.4745,0.4745,0.4742,0.4742,17307.0
1664609100000,0.4743,0.4745,0.474,0.474,63776.0
1664609160000,0.474,0.4741,0.474,0.4741,22798.0
1664609220000,0.474,0.4741,0.4737,0.4738,72274.0
1664609280000,0.4737,0.4738,0.4732,0.4736,182904.0
1664609340000,0.4736,0.474,0.4734,0.474,165826.0
1664609400000,0.4741,0.4744,0.4738,0.4744,120567.0
1664609460000,0.4743,0.4743,0.4738,0.4741,85146.0
1664609520000,0.4742,0.4746,0.4742,0.4745,44008.0
1664609580000,0.4745,0.4748,0.4743,0.4747,163341.0
1664609640000,0.4748,0.4752,0.4747,0.4752,42735.0
1664609700000,0.4751,0.4754,0.4748,0.4748,191112.0
1664609760000,0.4748,0.4754,0.4748,0.4752,74967.0
1664609820000,0.4751,0.4751,0.4747,0.475,55667.0
